row_id,order_id,created_at,item_id,quantity,cust_id,delivery,add_id
444,97857196,2025-01-10 10:57:52,84,3,558,True,355
445,4852d57a,2025-01-06 05:50:03,340,3,131,False,973
446,298cfd7b,2025-01-03 06:29:45,464,1,62,False,582
447,328f217b,2025-01-03 20:22:45,546,3,997,False,724
448,b24fd8eb,2025-01-02 18:21:19,615,3,334,True,220
449,7b02a9e2,2025-01-06 21:05:34,683,5,54,True,131
450,ec0fcee8,2025-01-02 14:22:40,844,2,765,True,367
451,42b96b3e,2025-01-07 16:58:44,534,5,514,True,10
452,ebd6f30b,2025-01-10 12:33:39,960,3,802,False,20
453,d991f4c7,2025-01-05 15:40:36,701,5,423,False,561
454,4b3a2c0e,2025-01-05 15:25:44,267,3,339,False,728
455,dfab83c0,2025-01-04 06:57:23,493,2,893,False,155
456,c25cf63c,2025-01-01 01:49:09,742,5,723,False,266
457,0cac44b8,2025-01-01 22:22:09,259,1,178,False,314
458,4f336fcf,2025-01-07 14:03:58,836,4,219,True,380
459,e9f0c6e7,2025-01-08 12:29:24,943,2,144,True,949
460,d738d283,2025-01-02 08:47:52,268,2,944,False,336
461,f5c607fa,2025-01-06 17:52:44,257,3,112,True,344
462,82be82e4,2025-01-01 14:15:57,958,4,289,True,226
463,9d344f05,2025-01-10 17:16:27,563,2,523,False,412
464,47a1771d,2025-01-06 08:17:54,794,3,971,True,960
465,4f48c207,2025-01-01 09:01:30,869,1,965,True,386
466,ed62dfa2,2025-01-04 09:31:50,410,1,595,False,857
467,cda5b55c,2025-01-05 13:37:14,259,1,5,True,944
468,3775d392,2025-01-07 06:17:27,943,1,901,False,287
469,71266f1b,2025-01-01 11:12:24,693,1,137,True,125
470,4bc7a5a9,2025-01-08 03:31:07,924,5,976,False,678
471,f470cc5f,2025-01-06 03:03:32,639,5,531,False,371
472,facbac5a,2025-01-10 08:12:29,945,5,296,False,837
473,cf667cc9,2025-01-08 18:34:31,317,4,465,True,768
474,16a6fa2c,2025-01-05 11:27:37,225,2,634,True,904
475,c5f40a0f,2025-01-01 16:28:15,26,5,700,False,974
476,1a26ad40,2025-01-08 14:17:08,872,1,657,False,553
477,087a21e2,2025-01-10 12:58:35,596,1,841,False,902
478,a0a67f9f,2025-01-06 04:28:08,220,4,206,False,831
479,61376645,2025-01-07 18:00:47,17,1,29,True,824
480,d9ce4ccd,2025-01-02 21:18:37,864,1,414,False,841
481,46af5eac,2025-01-08 21:10:05,857,2,486,False,502
482,909b275a,2025-01-02 02:03:35,665,5,967,True,131
483,29081af5,2025-01-07 22:58:15,480,4,517,True,872
484,c0ba780b,2025-01-01 07:39:12,325,1,292,False,782
485,11931293,2025-01-04 16:21:47,508,4,305,False,442
486,7bcb81e9,2025-01-09 00:30:11,418,3,114,True,641
487,66461dde,2025-01-03 03:36:50,270,3,631,False,352
488,a4cb3e8a,2025-01-10 02:11:12,108,1,924,False,915
489,e248e7af,2025-01-06 13:25:10,294,4,766,True,923
490,9583cb2f,2025-01-06 03:24:47,931,4,337,False,4
491,9b9e1b8f,2025-01-08 03:01:39,57,2,45,False,148
492,c8ee0a41,2025-01-09 09:38:11,795,4,168,True,233
493,bdd856e0,2025-01-07 08:35:24,93,3,708,True,58
494,4828f711,2025-01-02 13:10:10,95,2,287,True,269
495,df3f256a,2025-01-03 00:51:42,948,2,396,False,930
496,fae1cd21,2025-01-08 07:40:12,758,3,625,False,565
497,d17ea709,2025-01-07 08:01:38,346,4,425,False,253
498,4d44602f,2025-01-06 08:57:42,441,2,480,False,773
499,f37657f7,2025-01-08 23:51:07,785,5,764,False,149
500,bb2b17af,2025-01-04 12:19:34,64,2,12,True,712
501,e172c14a,2025-01-07 09:15:10,270,5,655,False,247
502,8367a0b1,2025-01-09 12:51:43,591,2,243,True,781
503,85ea7bc2,2025-01-08 05:23:19,875,5,339,False,597
504,d4c7f229,2025-01-09 19:55:28,747,5,942,False,585
505,aa53eee9,2025-01-04 01:07:26,765,3,477,True,290
506,9432981b,2025-01-09 12:02:01,591,1,625,False,492
507,3a5defd9,2025-01-08 09:27:03,839,2,550,False,91
508,98eb4801,2025-01-05 16:44:12,812,4,385,True,235
509,d7993ef6,2025-01-03 17:22:14,111,3,205,True,107
510,e57d86de,2025-01-04 13:55:47,174,2,124,False,481
511,1cbf309a,2025-01-08 10:10:36,876,3,19,False,936
512,a9fc7813,2025-01-02 21:06:48,908,3,239,True,458
513,5d5351f9,2025-01-08 18:56:28,232,1,488,True,505
514,1366f767,2025-01-07 13:16:18,778,2,462,False,767
515,6147a94b,2025-01-03 13:10:45,606,5,403,True,624
516,928c84b3,2025-01-03 10:45:24,266,2,32,False,793
517,bc4675e0,2025-01-01 03:09:34,775,2,267,False,707
518,1950f956,2025-01-10 00:02:24,542,3,317,False,627
519,34fc1e54,2025-01-03 19:17:14,990,5,335,False,298
520,4d29c704,2025-01-02 05:58:34,220,4,125,False,599
521,f70d0931,2025-01-10 07:02:04,326,4,793,True,569
522,c8a1a36b,2025-01-08 16:30:39,379,4,376,False,488
523,a116d260,2025-01-09 04:14:50,568,4,753,True,446
524,187952ab,2025-01-06 12:15:37,980,3,268,True,565
525,b55f9dd7,2025-01-05 08:56:52,523,4,20,True,433
526,aa8c1394,2025-01-01 17:11:52,933,3,473,False,660
527,1b0a6137,2025-01-09 12:16:55,365,1,477,False,940
528,859708bc,2025-01-09 03:15:58,289,1,898,True,191
529,1aa86eda,2025-01-04 02:25:53,55,5,424,True,554
530,2d88e53e,2025-01-04 05:40:56,471,4,439,False,455
531,fb12182a,2025-01-02 00:31:15,993,3,150,False,72
532,15860a05,2025-01-03 09:05:55,944,4,548,True,182
533,3c81f323,2025-01-10 13:08:31,406,2,89,True,443
534,a6759a67,2025-01-07 07:27:20,235,2,37,False,358
535,5fe35227,2025-01-01 17:53:24,608,3,778,True,910
536,13536125,2025-01-02 23:48:40,453,1,975,True,184
537,2575316e,2025-01-09 21:01:49,103,3,515,True,519
538,5c79c031,2025-01-04 02:29:23,412,3,723,True,989
539,badfab1d,2025-01-10 18:51:39,902,5,239,False,463
540,9f1c0cc4,2025-01-08 15:17:15,529,2,681,True,146
541,f47340f5,2025-01-06 15:40:45,73,2,114,False,597
542,bc394153,2025-01-01 10:31:55,563,4,532,True,378
543,ecab3e37,2025-01-01 10:06:15,83,5,895,False,574
544,5fc7af7b,2025-01-09 06:48:45,88,4,284,True,312
545,3ea7fde1,2025-01-02 04:30:56,578,2,222,True,315
546,a2b708b1,2025-01-09 01:52:29,613,3,21,True,177
547,0a5ab272,2025-01-08 20:27:57,354,4,518,False,635
548,0d040d25,2025-01-09 13:09:52,945,4,34,True,825
549,741033d9,2025-01-07 06:48:02,379,2,279,False,20
550,94355a70,2025-01-02 00:45:05,878,1,419,False,785
551,c4487061,2025-01-09 21:15:34,209,1,338,True,832
552,a1eca193,2025-01-08 17:46:19,177,1,77,True,165
553,45baa459,2025-01-01 13:03:06,544,1,717,False,43
554,f9635846,2025-01-08 20:04:12,650,2,836,False,544
555,5666c6a6,2025-01-08 23:34:44,353,5,527,False,942
556,b36894d7,2025-01-09 18:35:33,350,2,980,True,799
557,17a7cdc7,2025-01-07 00:31:05,793,4,664,True,593
558,5a808d09,2025-01-08 21:55:19,724,5,997,True,547
559,0ca6f606,2025-01-01 02:14:03,903,3,110,False,430
560,21c9ed13,2025-01-10 01:26:17,478,4,942,False,9
561,99471728,2025-01-02 21:58:36,260,4,742,True,451
562,0c7fb299,2025-01-03 00:52:06,695,1,444,False,901
563,abf53cc2,2025-01-09 03:31:28,66,1,708,True,945
564,92a4e301,2025-01-07 01:14:44,378,4,340,False,861
565,4a8dd076,2025-01-05 11:51:58,631,4,261,False,45
566,5a68f0bb,2025-01-04 16:35:30,7,3,240,False,412
567,c42a83e1,2025-01-04 01:47:25,245,2,3,False,711
568,4f83fef3,2025-01-01 07:51:15,327,1,348,False,593
569,d4f54a26,2025-01-01 07:20:31,983,3,853,False,700
570,78cab166,2025-01-09 18:15:58,785,1,592,True,95
571,b0e18c37,2025-01-06 17:16:22,103,2,717,True,412
572,97199ae5,2025-01-04 00:58:39,719,2,861,True,590
573,64bb085a,2025-01-07 23:19:45,482,1,632,False,101
574,88046157,2025-01-04 06:04:16,477,2,507,True,959
575,88e8eea8,2025-01-05 16:13:37,698,4,729,False,100
576,decaf5d0,2025-01-02 03:06:50,400,2,917,False,386
577,3de99f54,2025-01-03 23:25:38,74,3,688,False,190
578,6eb2c07a,2025-01-03 02:15:40,5,3,623,True,115
579,b205f897,2025-01-01 21:24:54,463,3,752,True,153
580,88d12de9,2025-01-09 01:09:21,771,3,24,False,183
581,5bb9fd14,2025-01-01 18:40:22,29,2,993,True,380
582,6bc481f5,2025-01-04 04:17:19,49,4,813,False,744
583,8e4b02c7,2025-01-07 20:59:34,915,2,769,False,340
584,6b03d755,2025-01-02 06:42:45,54,3,81,False,861
585,56f7eb1e,2025-01-04 06:23:44,762,5,729,True,684
586,92489ccf,2025-01-09 14:58:56,690,5,750,False,547
587,db6d21a6,2025-01-08 16:12:32,471,3,579,False,986
588,8fb4bb50,2025-01-03 15:01:48,643,5,469,False,76
589,1e754f56,2025-01-08 23:05:58,571,2,519,True,834
590,136ab3c8,2025-01-10 17:22:12,386,4,99,False,940
591,48b91016,2025-01-03 15:18:04,865,4,992,True,914
592,2e61756e,2025-01-01 01:48:37,893,2,798,True,660
593,ec8362a3,2025-01-10 00:26:12,9,1,489,True,919
594,449a0d04,2025-01-02 22:20:36,83,3,366,False,964
595,3f357aac,2025-01-01 11:44:41,832,1,302,False,983
596,e1233517,2025-01-09 15:10:24,789,4,29,True,673
597,e7b62fa4,2025-01-01 13:59:53,518,4,665,True,652
598,e0e08e0f,2025-01-07 13:02:31,865,5,313,True,801
599,e88db1fd,2025-01-04 02:55:35,465,2,434,True,84
600,02e439e6,2025-01-05 04:00:17,534,3,233,False,367
601,2e7f38ef,2025-01-04 10:36:03,411,3,269,True,418
602,87276b13,2025-01-01 06:42:08,22,3,91,False,920
603,fe578470,2025-01-10 10:22:07,104,2,605,False,650
604,f99887ab,2025-01-09 10:25:52,784,2,61,True,205
605,a37e481a,2025-01-02 06:34:25,86,4,883,True,595
606,aaf0ac73,2025-01-03 03:20:18,584,2,138,False,275
607,5dfeaa88,2025-01-01 02:18:42,273,1,39,False,448
608,9f2fed49,2025-01-07 02:10:12,170,3,658,True,879
609,90ce7a55,2025-01-10 04:31:16,989,1,134,True,578
610,ec73987f,2025-01-02 14:03:13,222,3,271,True,897
611,d77c4257,2025-01-01 16:14:10,857,5,729,True,84
612,fbb3515a,2025-01-07 07:01:27,445,3,592,True,894
613,09727bc7,2025-01-05 16:08:45,905,4,215,True,137
614,6fd8e286,2025-01-10 18:15:00,876,2,846,False,153
615,bf499005,2025-01-07 22:23:08,219,4,88,True,694
616,bd23a784,2025-01-07 09:38:06,582,2,913,True,165
617,3efd7444,2025-01-01 09:01:17,160,2,127,True,723
618,fea8ed90,2025-01-03 21:17:32,665,2,812,False,349
619,adb8a95f,2025-01-03 02:35:35,57,5,246,False,403
620,de7072d8,2025-01-04 04:58:41,665,5,595,True,796
621,0be52656,2025-01-09 13:12:53,952,2,388,False,459
622,1492bbe0,2025-01-02 21:22:26,834,5,236,True,63
623,28429c09,2025-01-04 23:59:47,452,2,574,False,775
624,eda83c9f,2025-01-07 11:28:01,441,3,657,False,818
625,72e84345,2025-01-06 22:39:42,916,4,185,True,909
626,25abb5b5,2025-01-04 07:46:35,304,3,132,True,902
627,fb83768c,2025-01-03 20:58:33,549,5,876,False,916
628,fd64521f,2025-01-02 17:57:42,235,2,155,True,81
629,208d9250,2025-01-02 07:49:15,542,5,423,True,148
630,580e57be,2025-01-05 20:17:22,896,3,586,False,260
631,089bf6b9,2025-01-07 09:52:05,229,4,780,True,298
632,85a07acd,2025-01-10 18:12:50,389,3,586,False,888
633,53e2377f,2025-01-03 23:10:30,204,3,250,False,951
634,8f9130aa,2025-01-09 20:10:02,850,2,967,False,108
635,0212c906,2025-01-06 04:52:28,729,5,920,False,429
636,4b22503a,2025-01-05 01:18:15,275,2,457,False,760
637,ff526c6e,2025-01-03 07:14:55,214,4,677,True,992
638,100e889f,2025-01-01 12:58:56,429,5,762,True,752
639,029b042f,2025-01-08 08:03:35,90,2,877,False,444
640,441d0c28,2025-01-09 04:09:23,316,2,249,False,995
641,6c31fa43,2025-01-01 13:22:43,325,3,269,False,978
642,9601f161,2025-01-02 08:24:34,181,5,317,False,315
643,b8fb9b70,2025-01-08 17:02:33,225,4,951,False,824
644,9b00310c,2025-01-04 02:21:08,488,1,740,True,805
645,de7af35c,2025-01-03 22:25:40,47,2,607,True,155
646,41112f15,2025-01-08 12:46:39,741,1,519,False,893
647,87a1ef8c,2025-01-09 16:22:08,452,1,130,True,260
648,daf15b2a,2025-01-04 10:18:11,748,3,173,True,434
649,11680e96,2025-01-09 10:14:17,882,5,156,False,601
650,6dc929fc,2025-01-05 12:46:39,113,1,299,True,407
651,9e61c8a7,2025-01-03 07:36:03,784,2,585,True,755
652,9b2db4d8,2025-01-04 03:37:14,801,3,24,True,758
653,8215c50e,2025-01-09 00:03:08,621,5,348,True,440
654,0fc310bf,2025-01-02 01:07:58,359,2,503,True,369
655,6b578b1f,2025-01-10 10:27:08,847,1,440,True,262
656,fe698736,2025-01-01 04:52:09,58,1,225,True,351
657,b39eefe1,2025-01-05 12:11:38,466,4,836,False,248
658,13d85c83,2025-01-06 09:03:18,843,1,435,False,522
659,ce391b69,2025-01-03 15:32:23,301,5,633,True,357
660,07c2daa4,2025-01-10 00:51:39,374,4,6,True,308
661,4f0c1aeb,2025-01-09 22:08:01,559,1,509,True,434
662,fd312051,2025-01-02 04:56:51,560,5,202,True,419
663,2bcb0223,2025-01-10 15:52:44,493,5,695,True,184
664,80c74373,2025-01-07 07:52:44,902,3,180,False,776
665,04f2aaf9,2025-01-09 00:38:19,403,2,790,False,366
666,91693eab,2025-01-07 00:42:11,775,4,547,False,560
667,0fc65698,2025-01-02 08:44:00,419,5,633,True,572
668,99e8386c,2025-01-09 13:12:24,510,3,540,False,147
669,93281f4d,2025-01-01 16:07:50,699,1,995,True,376
670,36a43413,2025-01-10 17:38:08,406,4,283,True,528
671,c8312221,2025-01-02 18:46:24,529,4,67,True,559
672,ed4bf3b8,2025-01-03 04:23:12,501,1,871,False,250
673,5b1c1962,2025-01-04 06:39:33,456,2,989,False,255
674,38de30fa,2025-01-07 22:44:31,505,5,101,False,477
675,cee4d8bb,2025-01-03 22:53:02,55,3,923,False,395
676,365f19fe,2025-01-08 10:32:05,920,5,373,False,689
677,78399950,2025-01-07 07:45:12,439,5,579,False,337
678,fda01bab,2025-01-06 22:18:31,383,4,104,True,602
679,74e2e618,2025-01-06 15:02:43,137,1,484,True,643
680,be42b046,2025-01-08 14:06:31,852,4,919,False,284
681,2ce736aa,2025-01-06 23:51:45,721,2,737,False,1
682,2da86775,2025-01-08 18:09:39,111,2,76,False,381
683,e78f1502,2025-01-01 07:29:32,594,5,195,False,977
684,bd570eb9,2025-01-06 15:38:58,558,3,92,True,751
685,7661a8d6,2025-01-01 00:08:02,665,4,602,True,205
686,5661c61c,2025-01-10 04:15:15,585,5,729,False,276
687,f4a90239,2025-01-07 22:23:38,38,3,30,True,369
688,69b87b48,2025-01-01 15:35:21,206,5,940,False,983
689,bf6ce78d,2025-01-04 08:09:27,467,4,228,True,336
690,e8557d57,2025-01-04 05:57:59,818,5,70,True,531
691,07f4dc50,2025-01-02 02:40:55,253,2,161,False,268
692,51af99f4,2025-01-02 10:17:23,531,1,913,True,112
693,5d4b3096,2025-01-07 09:14:44,412,2,764,True,304
694,3f06ea00,2025-01-07 12:36:27,838,2,214,False,736
695,876a6e34,2025-01-07 22:33:12,436,3,894,False,916
696,ba68195c,2025-01-04 01:00:54,631,1,756,False,531
697,d37fad6b,2025-01-05 19:02:41,57,4,680,False,964
698,a1c839f2,2025-01-10 06:41:25,651,3,995,True,645
699,387eee8d,2025-01-05 07:20:39,680,1,947,False,378
700,b38ecf63,2025-01-02 22:45:33,306,3,962,False,86
701,60891d51,2025-01-10 13:12:29,334,4,251,True,714
702,c332462a,2025-01-09 05:15:46,275,3,587,False,640
703,25730492,2025-01-10 02:40:47,230,2,496,True,409
704,35b963cd,2025-01-03 06:51:28,242,1,274,True,363
705,fa8dbd06,2025-01-07 02:49:49,995,4,230,False,544
706,2086a183,2025-01-10 13:01:30,360,5,803,False,538
707,96ba7999,2025-01-09 01:03:27,995,1,408,True,26
708,099dd5e2,2025-01-05 03:35:42,414,5,659,True,70
709,3664bf27,2025-01-05 06:05:51,709,3,505,True,472
710,4b8d1370,2025-01-10 03:01:35,212,3,655,False,163
711,d753ba97,2025-01-08 22:05:28,196,1,247,False,329
712,7ebf0f29,2025-01-06 03:01:15,806,5,111,True,674
713,c25a791b,2025-01-06 08:06:23,464,5,23,True,572
714,b1bdebf4,2025-01-03 15:52:54,657,1,239,True,34
715,19cca839,2025-01-09 15:22:28,903,4,599,True,90
716,9b41a7c3,2025-01-05 11:58:54,124,3,233,False,109
717,bb9f8710,2025-01-10 15:06:17,923,2,914,False,878
718,ea4b8b17,2025-01-05 02:18:19,140,2,140,True,862
719,10c9c639,2025-01-01 21:17:51,687,4,470,True,37
720,5f95baac,2025-01-07 06:45:36,318,2,499,True,239
721,5f1a5cde,2025-01-02 06:56:31,385,4,66,True,613
722,cb596fb8,2025-01-01 20:16:48,942,3,209,True,105
723,c44a618c,2025-01-02 01:52:08,280,4,166,False,169
724,ea60caf6,2025-01-07 19:05:22,830,1,356,True,515
725,9d025931,2025-01-02 20:12:05,252,1,827,False,357
726,74911256,2025-01-07 06:07:00,891,1,13,True,460
727,dab78b00,2025-01-07 01:38:10,444,3,302,False,950
728,4d288357,2025-01-08 21:30:53,741,2,736,True,763
729,d0d019c1,2025-01-10 14:00:42,490,1,892,False,634
730,5ba22dd6,2025-01-02 08:39:55,783,3,828,True,911
731,deee7473,2025-01-04 20:32:25,625,3,646,False,202
732,0921d816,2025-01-09 03:52:30,283,1,413,False,783
733,877245e8,2025-01-05 21:26:16,67,1,50,False,809
734,ccadeb79,2025-01-03 22:13:59,646,1,233,False,386
735,e0ca3a0e,2025-01-10 12:20:25,617,2,135,True,658
736,c65e195d,2025-01-04 09:33:37,585,1,732,False,207
737,94671748,2025-01-09 11:31:51,403,1,719,True,487
738,9a5657eb,2025-01-08 05:06:56,406,5,494,True,416
739,bd133296,2025-01-05 12:17:45,922,5,408,False,904
740,e21caaec,2025-01-05 21:34:09,78,1,220,False,593
741,e113f918,2025-01-09 17:52:14,115,4,553,False,652
742,48a2595c,2025-01-01 14:18:03,425,4,99,False,930
743,9f78f6a5,2025-01-10 06:24:20,616,4,886,True,724
744,1061880f,2025-01-07 04:47:31,206,4,493,False,675
745,1fa39e6f,2025-01-03 22:34:53,254,5,681,False,597
746,02ce5497,2025-01-05 08:06:14,70,4,377,False,700
747,0eed46fd,2025-01-05 21:02:30,214,5,587,True,541
748,d56fb29f,2025-01-05 17:07:22,588,2,850,False,685
749,ac6a450d,2025-01-07 15:28:13,215,5,167,True,176
750,aab4141c,2025-01-02 18:21:26,933,5,318,False,585
751,fc65b966,2025-01-08 07:04:10,265,3,246,True,622
752,beffcdb7,2025-01-07 01:45:44,537,3,823,False,303
753,7ec09c4c,2025-01-04 18:32:36,515,2,217,True,563
754,3b168b8b,2025-01-03 07:59:34,129,3,744,False,747
755,1a14fc86,2025-01-04 00:01:28,872,5,69,False,832
756,000d0ba1,2025-01-05 15:37:45,96,3,997,True,33
757,6c745354,2025-01-10 16:30:42,453,3,914,False,139
758,14c68037,2025-01-03 07:28:52,518,4,80,False,62
759,b6201ffc,2025-01-08 00:49:43,219,2,763,True,14
760,d760d4de,2025-01-02 15:38:47,311,5,360,True,801
761,0f808039,2025-01-07 16:18:53,150,1,222,False,896
762,28a815df,2025-01-06 21:30:12,995,2,923,True,95
763,a08da4fa,2025-01-02 03:20:51,442,5,825,False,522
764,b504b446,2025-01-07 23:35:24,690,1,590,False,666
765,f9404f35,2025-01-09 12:55:38,646,3,765,False,477
766,6a8bdc5a,2025-01-03 00:05:39,55,2,103,True,114
767,1c0b70ab,2025-01-01 23:49:39,156,5,208,False,21
768,97290397,2025-01-06 05:51:21,804,5,629,True,385
769,83e071ac,2025-01-07 19:47:53,702,3,986,True,678
770,92c33669,2025-01-05 21:10:53,405,1,458,True,327
771,9514535c,2025-01-04 11:45:50,620,5,754,True,719
772,a73c502f,2025-01-03 17:00:57,77,1,53,False,787
773,6ef8e823,2025-01-02 18:39:36,293,1,211,True,593
774,118b2951,2025-01-03 15:54:35,729,2,91,True,232
775,390c4d07,2025-01-02 16:36:25,79,2,778,True,953
776,6a649f94,2025-01-06 06:31:24,933,4,536,False,772
777,cef09328,2025-01-06 02:54:34,450,3,150,True,32
778,dbfc949e,2025-01-01 20:02:38,246,4,815,False,195
779,db9b4a8e,2025-01-03 15:17:38,142,1,383,True,210
780,ad10ecc3,2025-01-10 08:40:35,751,3,936,False,413
781,80a263f5,2025-01-03 06:08:10,536,3,341,True,555
782,1466c25b,2025-01-06 17:34:13,90,1,996,False,35
783,06b9a8ff,2025-01-10 13:05:22,193,5,930,False,972
784,a9c69522,2025-01-05 17:38:18,810,3,896,False,20
785,4a9ce10d,2025-01-01 07:54:35,131,5,780,False,136
786,045d04b6,2025-01-09 08:16:37,132,2,593,False,893
787,a0d29ab6,2025-01-01 19:09:38,142,1,460,False,787
788,8ca2f398,2025-01-09 22:58:49,312,5,711,True,922
789,e104c251,2025-01-03 15:24:23,954,1,227,True,503
790,c731760a,2025-01-10 04:50:37,438,4,507,False,788
791,f15d24a3,2025-01-10 14:17:04,25,1,252,False,962
792,b7d8457d,2025-01-09 06:06:05,240,5,272,True,579
793,281a10d3,2025-01-09 17:14:38,615,4,400,True,591
794,660618db,2025-01-08 00:51:03,93,4,585,False,123
795,b6d65e85,2025-01-03 02:34:59,659,1,803,False,805
796,8db4c56c,2025-01-01 05:39:29,594,5,336,True,470
797,75ceca84,2025-01-05 22:23:25,817,5,838,True,664
798,63dfa7fe,2025-01-05 07:09:38,927,2,943,False,695
799,f5513dfa,2025-01-09 07:27:34,582,5,605,False,180
800,76ea6000,2025-01-10 07:29:33,575,4,625,True,72
801,b7ef478a,2025-01-04 04:51:11,396,1,336,False,132
802,2a5212d3,2025-01-01 02:01:33,511,5,272,True,111
803,c2fa5eed,2025-01-10 00:47:13,423,5,631,False,902
804,cbd33b27,2025-01-05 10:58:30,541,1,494,True,932
805,3ee3ac17,2025-01-02 10:03:29,919,3,534,False,591
806,503be2f4,2025-01-10 08:32:24,844,2,68,False,424
807,70d68cfd,2025-01-05 01:55:03,635,5,440,False,916
808,d75772b0,2025-01-09 06:40:33,238,2,501,True,843
809,f09a481c,2025-01-05 07:55:18,54,3,191,True,912
810,a380796e,2025-01-08 10:36:52,515,4,333,True,579
811,5b4e7f03,2025-01-01 12:23:13,629,2,512,True,302
812,02611134,2025-01-05 15:31:07,320,5,991,True,998
813,cb1dd0b9,2025-01-08 03:53:19,109,3,245,True,792
814,652a6fcd,2025-01-03 20:23:00,216,3,810,False,526
815,b072b1d0,2025-01-07 23:00:30,210,2,725,False,408
816,a636e0e6,2025-01-08 10:20:35,144,2,321,True,572
817,a5d9bed5,2025-01-05 02:04:57,52,1,112,True,142
818,f415a8d5,2025-01-07 01:18:46,595,4,752,False,19
819,a04a124b,2025-01-09 23:17:21,335,2,635,False,744
820,e2faa1a8,2025-01-08 12:14:49,121,2,25,True,875
821,8a7cf20b,2025-01-09 23:50:42,888,5,31,True,169
822,a62dafa3,2025-01-06 13:47:32,978,3,451,False,515
823,aa2d92fd,2025-01-05 13:13:04,524,4,150,True,910
824,c6f52c20,2025-01-07 20:51:40,745,4,353,False,606
825,df64c6bf,2025-01-10 12:21:43,248,4,773,False,275
826,51424fed,2025-01-07 08:30:05,425,5,446,False,352
827,fcfd5239,2025-01-06 03:02:00,989,1,943,True,98
828,bf7dacfc,2025-01-07 03:26:35,556,2,166,True,978
829,8e047af8,2025-01-02 09:31:41,264,4,942,True,18
830,2f0d69fd,2025-01-05 20:29:25,204,2,778,False,283
831,253f7143,2025-01-09 17:22:01,634,2,372,True,63
832,4c1ad468,2025-01-07 17:25:33,422,5,958,False,790
833,0de86fda,2025-01-03 01:28:48,490,1,823,False,999
834,7409af54,2025-01-05 17:46:28,63,1,642,True,920
835,a7f51a44,2025-01-03 00:12:05,131,2,156,False,110
836,e1fc86fb,2025-01-06 07:00:31,627,5,307,True,758
837,a2fffd50,2025-01-06 21:34:30,110,2,239,True,620
838,ecdebf60,2025-01-04 07:01:55,97,4,752,False,175
839,a5095bf1,2025-01-01 16:23:36,123,2,279,True,983
840,a9d115d9,2025-01-04 05:52:31,207,1,935,False,830
841,538767f5,2025-01-01 08:03:15,632,3,980,False,386
842,966610cf,2025-01-03 10:07:43,700,4,546,False,589
843,7f510f48,2025-01-07 14:19:11,714,4,854,False,55
844,b3f9466d,2025-01-09 03:40:52,484,5,819,False,512
845,1b0c9c79,2025-01-09 18:39:06,22,1,663,True,801
846,1a7906c1,2025-01-07 23:49:52,137,4,621,False,564
847,346860ea,2025-01-09 00:05:02,16,3,661,True,570
848,92144237,2025-01-08 09:12:56,222,2,492,True,718
849,2fca885b,2025-01-03 01:27:32,452,4,771,True,79
850,1928fe09,2025-01-07 06:23:58,339,2,198,False,421
851,453d2266,2025-01-06 23:54:09,656,2,298,True,382
852,d1a3fd92,2025-01-09 05:56:43,979,2,606,True,158
853,2275d603,2025-01-02 10:57:25,791,4,413,True,743
854,83ac13b1,2025-01-04 08:57:28,500,1,623,False,323
855,dfd3cf1f,2025-01-04 13:58:11,819,3,732,False,223
856,dbff1543,2025-01-08 19:27:22,530,2,429,False,229
857,9035c178,2025-01-02 06:10:25,340,5,753,False,38
858,59c5ff17,2025-01-02 01:57:10,901,4,983,False,799
859,6b952fcb,2025-01-02 07:28:01,46,1,590,False,167
860,05cf1a79,2025-01-02 02:06:52,387,1,841,True,611
861,e91ca79f,2025-01-06 22:05:56,252,2,341,False,885
862,5572419b,2025-01-09 08:51:16,545,3,315,False,955
863,45896cc3,2025-01-09 08:56:31,566,2,876,True,857
864,b12454b9,2025-01-06 11:33:24,55,5,913,False,627
865,3ff5a812,2025-01-01 15:53:19,263,5,476,False,775
866,40bbf56a,2025-01-01 01:42:53,552,4,557,True,495
867,8028f7ec,2025-01-02 00:44:17,468,3,775,False,769
868,79974687,2025-01-06 22:35:33,547,1,422,True,771
869,a6123970,2025-01-05 03:02:56,360,1,748,True,859
870,8907cc85,2025-01-04 07:30:45,345,5,422,True,291
871,3ea6a7f2,2025-01-06 23:58:05,202,4,318,True,830
872,329e30a2,2025-01-01 05:29:08,827,3,309,False,561
873,ea32b1b6,2025-01-09 09:27:03,531,5,841,True,527
874,313c89e1,2025-01-08 04:48:10,143,3,918,True,289
875,0ec132cf,2025-01-05 05:46:20,334,5,855,False,588
876,edf5a9a3,2025-01-02 18:45:22,611,4,404,False,826
877,e17ea88c,2025-01-01 17:55:59,643,4,51,True,789
878,fd89868b,2025-01-03 17:16:08,196,2,288,True,395
879,7ace9ee4,2025-01-09 06:23:38,830,2,56,True,159
880,aec0b3e0,2025-01-04 17:40:14,545,1,45,True,825
881,f55ac378,2025-01-07 13:15:00,143,2,472,True,736
882,68e227e5,2025-01-04 04:10:39,783,1,241,False,735
883,55cd73d6,2025-01-08 12:04:49,455,2,855,True,815
884,6e3ccd9d,2025-01-01 15:49:52,187,5,734,False,947
885,5e165e90,2025-01-07 04:07:05,819,2,39,False,306
886,132698b9,2025-01-04 07:57:37,616,1,262,True,616
